RC_ID , t_Disturbance    , t_ME_start       , t_ME_end         , No_Sheath_Event , MC , Quality
36    , 1998-03-25 10:00 , 1998-03-25 13:45 , 1998-03-26 09:13 , 0               , 0  , 3
37    , 1998-03-30 22:23 , 1998-03-31 12:16 , 1998-04-02 20:42 , 0               , 0  , 2
38    , 1998-04-11 19:50 , 1998-04-11 23:00 , 1998-04-13 04:39 , 0               , 1  , 2
39    , 1998-05-01 21:22 , 1998-05-02 05:00 , 1998-05-03 16:54 , 0               , 0  , 2
40    , 1998-05-04 02:15 , 1998-05-04 10:00 , 1998-05-07 23:00 , 0               , 0  , 2
41    , 1998-06-02 08:04 , 1998-06-02 10:21 , 1998-06-02 19:52 , 0               , 1  , 2
42    , 1998-06-13 18:55 , 1998-06-14 04:00 , 1998-06-15 07:09 , 0               , 1  , 1
43    , 1998-06-24 09:49 , 1998-06-24 15:47 , 1998-06-25 15:42 , 0               , 1  , 2
44    , 1998-06-25 15:42 , 1998-06-26 05:40 , 1998-06-26 19:02 , 0               , 0  , 3
45    , 1998-07-05 03:15 , 1998-07-06 05:48 , 1998-07-09 06:59 , 0               , 0  , 2
46    , 1998-07-10 23:12 , 1998-07-11 05:17 , 1998-07-13 05:49 , 0               , 0  , 2
47    , 1998-08-01 04:00 , 1998-08-01 04:00 , 1998-08-03 09:43 , 0               , 0  , 4
48    , 1998-08-05 13:15 , 1998-08-05 13:15 , 1998-08-06 12:57 , 0               , 0  , 4
49    , 1998-08-07 10:56 , 1998-08-08 01:36 , 1998-08-10 00:06 , 0               , 1  , 2
50    , 1998-08-10 00:06 , 1998-08-10 12:26 , 1998-08-10 21:57 , 0               , 0  , 3
51    , 1998-08-11 23:11 , 1998-08-12 01:00 , 1998-08-13 13:58 , 0               , 0  , 4
52    , 1998-08-19 17:34 , 1998-08-20 08:00 , 1998-08-21 16:06 , 0               , 1  , 1
53    , 1998-08-26 06:20 , 1998-08-26 21:26 , 1998-08-28 00:39 , 0               , 0  , 2
54    , 1998-09-23 02:16 , 1998-09-23 04:03 , 1998-09-23 17:36 , 0               , 1  , 2
55    , 1998-09-24 23:13 , 1998-09-25 06:03 , 1998-09-26 16:05 , 0               , 1  , 1
56    , 1998-10-18 19:00 , 1998-10-19 03:48 , 1998-10-20 07:01 , 0               , 1  , 1
57    , 1998-10-23 12:33 , 1998-10-23 15:09 , 1998-10-24 17:55 , 0               , 0  , 2
58    , 1998-11-07 07:36 , 1998-11-07 21:56 , 1998-11-09 03:07 , 0               , 0  , 4
59    , 1998-11-08 04:21 , 1998-11-09 02:52 , 1998-11-10 01:28 , 0               , 0  , 3
60    , 1998-11-13 01:43 , 1998-11-13 04:03 , 1998-11-14 11:52 , 0               , 0  , 2
61    , 1998-11-30 04:17 , 1998-11-30 09:42 , 1998-12-01 02:34 , 0               , 0  , 2
62    , 1998-12-28 17:33 , 1998-12-29 18:00 , 1998-12-30 16:31 , 0               , 0  , 2
63    , 1999-01-03 23:47 , 1999-01-04 04:00 , 1999-01-04 21:32 , 0               , 0  , 2
64    , 1999-01-13 09:58 , 1999-01-13 14:45 , 1999-01-13 21:42 , 0               , 0  , 2
65    , 1999-01-22 19:50 , 1999-01-23 09:00 , 1999-01-23 18:00 , 0               , 0  , 3
66    , 1999-02-13 18:47 , 1999-02-13 18:47 , 1999-02-14 15:17 , 1               , 0  , 3
67    , 1999-02-16 14:19 , 1999-02-16 14:19 , 1999-02-17 10:56 , 1               , 0  , 3
68    , 1999-02-17 06:23 , 1999-02-18 02:09 , 1999-02-18 09:49 , 0               , 0  , 4
69    , 1999-02-18 02:08 , 1999-02-18 13:38 , 1999-02-19 07:51 , 0               , 1  , 1
70    , 1999-03-10 00:40 , 1999-03-10 16:35 , 1999-03-12 02:01 , 0               , 0  , 2
71    , 1999-03-19 09:31 , 1999-03-19 11:36 , 1999-03-20 03:46 , 0               , 0  , 2
72    , 1999-04-16 10:35 , 1999-04-16 18:00 , 1999-04-17 19:00 , 0               , 1  , 1
73    , 1999-04-20 16:00 , 1999-04-21 04:26 , 1999-04-22 13:59 , 0               , 0  , 2
74    , 1999-05-16 08:16 , 1999-05-16 17:54 , 1999-05-17 08:59 , 0               , 0  , 2
75    , 1999-06-02 20:11 , 1999-06-02 23:01 , 1999-06-03 22:13 , 0               , 0  , 2
76    , 1999-06-26 19:25 , 1999-06-27 22:30 , 1999-06-29 04:00 , 0               , 0  , 3
77    , 1999-07-02 00:23 , 1999-07-03 05:05 , 1999-07-06 05:05 , 0               , 0  , 2
78    , 1999-07-06 14:16 , 1999-07-06 21:00 , 1999-07-07 02:00 , 0               , 0  , 4
79    , 1999-07-06 14:15 , 1999-07-06 21:33 , 1999-07-07 16:52 , 0               , 1  , 2
80    , 1999-07-26 23:33 , 1999-07-27 20:40 , 1999-07-29 09:54 , 0               , 0  , 2
81    , 1999-07-30 10:08 , 1999-07-30 20:18 , 1999-07-31 08:20 , 0               , 0  , 3
82    , 1999-07-31 17:43 , 1999-08-01 04:02 , 1999-08-02 03:35 , 0               , 0  , 2
83    , 1999-08-02 11:25 , 1999-08-02 19:27 , 1999-08-03 12:29 , 0               , 0  , 3
84    , 1999-08-08 17:44 , 1999-08-09 09:48 , 1999-08-10 15:00 , 0               , 0  , 2
85    , 1999-08-12 21:17 , 1999-08-12 21:17 , 1999-08-13 23:02 , 1               , 0  , 2
86    , 1999-08-20 22:42 , 1999-08-20 22:42 , 1999-08-23 11:29 , 1               , 0  , 2
87    , 1999-09-21 12:03 , 1999-09-21 12:03 , 1999-09-22 11:45 , 0               , 0  , 4
88    , 1999-09-22 11:46 , 1999-09-22 19:08 , 1999-09-24 03:00 , 0               , 0  , 2
89    , 1999-10-21 01:36 , 1999-10-21 07:41 , 1999-10-22 06:14 , 0               , 0  , 2
90    , 1999-11-12 18:04 , 1999-11-12 18:04 , 1999-11-13 12:14 , 1               , 0  , 3
91    , 1999-11-13 12:13 , 1999-11-13 20:29 , 1999-11-15 00:09 , 0               , 0  , 3
92    , 1999-11-21 23:16 , 1999-11-21 23:16 , 1999-11-24 09:16 , 1               , 0  , 3
93    , 1999-12-12 15:14 , 1999-12-12 19:44 , 1999-12-13 16:26 , 0               , 0  , 2
94    , 1999-12-13 22:38 , 1999-12-14 03:39 , 1999-12-14 20:00 , 0               , 0  , 2
95    , 1999-12-26 21:27 , 1999-12-27 17:11 , 1999-12-28 04:43 , 0               , 0  , 3
96    , 2000-01-22 00:22 , 2000-01-22 16:58 , 2000-01-23 01:43 , 0               , 0  , 3
97    , 2000-02-11 02:12 , 2000-02-11 07:57 , 2000-02-11 23:13 , 0               , 1  , 2
98    , 2000-02-11 23:18 , 2000-02-12 12:01 , 2000-02-13 00:16 , 0               , 1  , 1
99    , 2000-02-14 06:56 , 2000-02-14 16:22 , 2000-02-16 08:00 , 0               , 0  , 2
100   , 2000-02-20 20:46 , 2000-02-21 05:02 , 2000-02-22 11:45 , 0               , 1  , 1
101   , 2000-03-01 01:39 , 2000-03-01 03:09 , 2000-03-02 02:15 , 0               , 0  , 1
102   , 2000-03-18 21:46 , 2000-03-19 02:08 , 2000-03-19 11:59 , 0               , 0  , 2
103   , 2000-03-29 07:46 , 2000-03-29 21:43 , 2000-04-01 00:00 , 0               , 0  , 3
104   , 2000-04-06 16:03 , 2000-04-07 08:23 , 2000-04-08 05:35 , 0               , 0  , 3
105   , 2000-04-18 20:00 , 2000-04-18 20:00 , 2000-04-19 14:00 , 1               , 0  , 3
106   , 2000-04-24 03:55 , 2000-04-24 03:55 , 2000-04-24 13:09 , 1               , 0  , 3
107   , 2000-05-02 08:59 , 2000-05-02 19:56 , 2000-05-05 10:00 , 0               , 0  , 3
108   , 2000-05-07 00:00 , 2000-05-07 00:00 , 2000-05-08 00:00 , 1               , 0  , 3
109   , 2000-05-12 17:12 , 2000-05-13 16:50 , 2000-05-14 18:23 , 0               , 0  , 2
110   , 2000-05-15 18:32 , 2000-05-15 18:32 , 2000-05-16 13:03 , 1               , 0  , 3
111   , 2000-05-16 23:06 , 2000-05-16 23:06 , 2000-05-17 07:00 , 1               , 0  , 3
112   , 2000-05-22 17:00 , 2000-05-23 09:08 , 2000-05-23 20:46 , 0               , 0  , 3
113   , 2000-05-23 23:36 , 2000-05-24 11:49 , 2000-05-27 08:31 , 0               , 1  , 1
114   , 2000-06-04 14:23 , 2000-06-04 22:03 , 2000-06-06 15:33 , 0               , 0  , 2
115   , 2000-06-08 08:41 , 2000-06-08 15:44 , 2000-06-10 17:00 , 0               , 1  , 1
116   , 2000-06-11 07:17 , 2000-06-11 09:00 , 2000-06-11 21:55 , 0               , 0  , 3
117   , 2000-06-12 21:34 , 2000-06-13 12:04 , 2000-06-14 06:00 , 0               , 0  , 3
118   , 2000-06-18 09:14 , 2000-06-18 09:14 , 2000-06-18 17:03 , 1               , 0  , 3
119   , 2000-06-23 12:26 , 2000-06-24 06:38 , 2000-06-25 23:21 , 0               , 0  , 2
120   , 2000-06-25 23:44 , 2000-06-26 10:15 , 2000-06-26 18:55 , 0               , 0  , 4
121   , 2000-07-01 01:00 , 2000-07-01 18:53 , 2000-07-03 08:35 , 0               , 0  , 2
122   , 2000-07-10 05:58 , 2000-07-11 02:00 , 2000-07-11 14:34 , 0               , 0  , 4
123   , 2000-07-11 11:22 , 2000-07-11 21:57 , 2000-07-13 02:59 , 0               , 0  , 2
124   , 2000-07-13 09:01 , 2000-07-13 15:24 , 2000-07-14 02:05 , 0               , 0  , 1
125   , 2000-07-14 14:59 , 2000-07-14 17:17 , 2000-07-15 07:18 , 0               , 0  , 4
126   , 2000-07-15 14:16 , 2000-07-15 18:55 , 2000-07-17 01:11 , 0               , 1  , 1
127   , 2000-07-19 14:48 , 2000-07-20 00:19 , 2000-07-21 08:02 , 0               , 0  , 2
128   , 2000-07-23 10:41 , 2000-07-23 18:34 , 2000-07-25 03:43 , 0               , 0  , 2
129   , 2000-07-26 17:55 , 2000-07-27 01:12 , 2000-07-28 05:35 , 0               , 0  , 3
130   , 2000-07-28 05:42 , 2000-07-28 13:48 , 2000-07-29 08:53 , 0               , 0  , 2
131   , 2000-08-10 04:07 , 2000-08-10 19:20 , 2000-08-11 18:14 , 0               , 0  , 2
132   , 2000-08-11 18:10 , 2000-08-12 05:17 , 2000-08-13 22:16 , 0               , 1  , 1
133   , 2000-09-02 21:30 , 2000-09-02 21:30 , 2000-09-03 13:14 , 1               , 0  , 2
134   , 2000-09-08 10:08 , 2000-09-08 10:08 , 2000-09-10 10:12 , 1               , 0  , 3
135   , 2000-09-17 16:56 , 2000-09-17 23:20 , 2000-09-20 23:42 , 0               , 0  , 2
136   , 2000-10-03 00:08 , 2000-10-03 10:32 , 2000-10-05 02:39 , 0               , 1  , 1
137   , 2000-10-05 02:39 , 2000-10-05 13:01 , 2000-10-07 10:03 , 0               , 0  , 2
138   , 2000-10-12 21:44 , 2000-10-13 16:44 , 2000-10-14 17:07 , 0               , 1  , 1
139   , 2000-10-28 09:07 , 2000-10-28 20:57 , 2000-10-29 22:21 , 0               , 0  , 1
140   , 2000-11-06 09:14 , 2000-11-06 22:22 , 2000-11-08 02:50 , 0               , 1  , 1
141   , 2000-11-08 12:08 , 2000-11-08 13:19 , 2000-11-09 15:00 , 0               , 0  , 4
142   , 2000-11-11 04:00 , 2000-11-11 08:00 , 2000-11-12 00:00 , 0               , 0  , 2
143   , 2000-11-26 11:23 , 2000-11-27 07:52 , 2000-11-28 02:45 , 0               , 0  , 2
144   , 2000-11-28 04:57 , 2000-11-28 12:12 , 2000-11-29 21:56 , 0               , 0  , 3
145   , 2000-12-21 10:56 , 2000-12-22 03:00 , 2000-12-22 20:00 , 0               , 0  , 3
146   , 2000-12-22 18:45 , 2000-12-22 23:01 , 2000-12-23 10:40 , 0               , 1  , 2
147   , 2001-01-23 10:05 , 2001-01-24 08:44 , 2001-01-26 02:00 , 0               , 0  , 2
148   , 2001-03-03 10:39 , 2001-03-04 08:02 , 2001-03-05 01:19 , 0               , 1  , 3
149   , 2001-03-19 10:21 , 2001-03-19 17:01 , 2001-03-21 23:24 , 0               , 1  , 1
150   , 2001-03-27 01:09 , 2001-03-27 17:15 , 2001-03-28 13:51 , 0               , 1  , 3
151   , 2001-03-28 17:13 , 2001-03-28 17:13 , 2001-03-30 18:35 , 1               , 0  , 3
152   , 2001-03-31 00:22 , 2001-04-01 05:25 , 2001-04-02 17:16 , 0               , 1  , 3
153   , 2001-03-31 21:39 , 2001-04-01 04:21 , 2001-04-03 16:05 , 0               , 0  , 4
154   , 2001-04-04 14:21 , 2001-04-04 18:00 , 2001-04-05 07:30 , 0               , 0  , 2
155   , 2001-04-08 10:32 , 2001-04-08 14:00 , 2001-04-09 02:53 , 0               , 0  , 2
156   , 2001-04-11 13:14 , 2001-04-11 22:12 , 2001-04-13 07:04 , 0               , 0  , 1
157   , 2001-04-13 07:04 , 2001-04-13 10:30 , 2001-04-14 07:41 , 0               , 0  , 2
158   , 2001-04-15 17:00 , 2001-04-15 17:00 , 2001-04-16 01:00 , 0               , 0  , 4
159   , 2001-04-18 00:04 , 2001-04-18 12:00 , 2001-04-19 21:34 , 0               , 0  , 1
160   , 2001-04-21 15:06 , 2001-04-21 23:36 , 2001-04-23 03:05 , 0               , 1  , 1
161   , 2001-04-28 04:31 , 2001-04-28 15:53 , 2001-05-01 03:38 , 0               , 1  , 1
162   , 2001-05-03 11:00 , 2001-05-03 11:00 , 2001-05-04 10:00 , 0               , 0  , 4
163   , 2001-05-07 17:53 , 2001-05-07 17:53 , 2001-05-08 07:56 , 1               , 0  , 1
164   , 2001-05-08 09:31 , 2001-05-09 11:52 , 2001-05-10 21:21 , 0               , 0  , 4
165   , 2001-05-11 13:00 , 2001-05-11 13:00 , 2001-05-12 00:00 , 0               , 0  , 4
166   , 2001-05-27 14:16 , 2001-05-28 09:41 , 2001-05-29 21:08 , 0               , 1  , 1
167   , 2001-06-07 08:56 , 2001-06-07 08:56 , 2001-06-08 06:49 , 1               , 0  , 2
168   , 2001-06-27 03:00 , 2001-06-27 03:00 , 2001-06-28 17:00 , 1               , 0  , 1
169   , 2001-07-08 12:00 , 2001-07-09 02:23 , 2001-07-11 04:15 , 0               , 0  , 2
170   , 2001-07-13 17:03 , 2001-07-13 17:03 , 2001-07-14 01:17 , 0               , 0  , 4
171   , 2001-08-03 06:25 , 2001-08-03 07:19 , 2001-08-03 14:02 , 0               , 1  , 3
172   , 2001-08-15 05:30 , 2001-08-15 05:30 , 2001-08-16 14:31 , 1               , 0  , 2
173   , 2001-08-17 10:15 , 2001-08-17 20:52 , 2001-08-19 03:27 , 0               , 0  , 2
174   , 2001-08-30 13:30 , 2001-08-30 19:31 , 2001-08-31 07:31 , 0               , 1  , 2
175   , 2001-09-01 18:09 , 2001-09-01 18:09 , 2001-09-02 22:26 , 1               , 0  , 2
176   , 2001-09-13 01:40 , 2001-09-13 17:32 , 2001-09-14 20:58 , 0               , 0  , 4
177   , 2001-09-23 08:16 , 2001-09-24 00:00 , 2001-09-24 22:00 , 0               , 0  , 3
178   , 2001-09-25 00:00 , 2001-09-25 06:00 , 2001-09-25 19:07 , 0               , 0  , 4
179   , 2001-09-29 09:05 , 2001-09-29 13:59 , 2001-09-30 18:45 , 0               , 0  , 1
180   , 2001-09-30 18:46 , 2001-10-01 07:41 , 2001-10-01 21:28 , 0               , 0  , 3
181   , 2001-10-01 21:29 , 2001-10-02 04:06 , 2001-10-03 16:48 , 0               , 0  , 2
182   , 2001-10-02 12:08 , 2001-10-02 14:04 , 2001-10-03 16:29 , 0               , 0  , 4
183   , 2001-10-04 14:39 , 2001-10-04 14:39 , 2001-10-05 19:08 , 0               , 0  , 4
184   , 2001-10-11 16:19 , 2001-10-11 20:04 , 2001-10-12 08:37 , 0               , 1  , 3
185   , 2001-10-21 16:11 , 2001-10-22 00:54 , 2001-10-23 01:51 , 0               , 0  , 2
186   , 2001-10-24 01:22 , 2001-10-24 01:22 , 2001-10-25 07:40 , 1               , 0  , 3
187   , 2001-10-28 03:09 , 2001-10-30 04:09 , 2001-10-31 12:52 , 0               , 0  , 3
188   , 2001-10-31 12:52 , 2001-10-31 19:45 , 2001-11-02 12:00 , 0               , 1  , 1
189   , 2001-11-05 10:00 , 2001-11-05 19:33 , 2001-11-06 06:00 , 0               , 0  , 4
190   , 2001-11-06 01:24 , 2001-11-06 13:10 , 2001-11-09 03:00 , 0               , 0  , 4
191   , 2001-11-19 17:34 , 2001-11-19 23:49 , 2001-11-21 03:30 , 0               , 0  , 3
192   , 2001-11-24 05:38 , 2001-11-24 14:50 , 2001-11-25 14:13 , 0               , 0  , 2
193   , 2001-12-28 00:00 , 2001-12-28 00:00 , 2001-12-29 04:46 , 1               , 0  , 2
194   , 2001-12-29 04:47 , 2001-12-29 23:47 , 2001-12-30 19:26 , 0               , 1  , 2
195   , 2002-02-28 04:03 , 2002-02-28 16:49 , 2002-03-01 10:22 , 0               , 1  , 1
196   , 2002-03-18 12:35 , 2002-03-19 04:45 , 2002-03-20 12:48 , 0               , 0  , 1
197   , 2002-03-20 13:05 , 2002-03-21 14:00 , 2002-03-22 03:20 , 0               , 0  , 2
198   , 2002-03-23 10:53 , 2002-03-24 11:47 , 2002-03-25 20:39 , 0               , 1  , 1
199   , 2002-04-12 01:10 , 2002-04-12 01:10 , 2002-04-13 13:00 , 0               , 0  , 4
200   , 2002-04-17 10:20 , 2002-04-17 20:04 , 2002-04-19 03:54 , 0               , 0  , 1
201   , 2002-04-19 08:02 , 2002-04-20 04:41 , 2002-04-21 14:32 , 0               , 0  , 1
202   , 2002-05-11 09:24 , 2002-05-11 14:33 , 2002-05-12 01:12 , 0               , 0  , 3
203   , 2002-05-18 19:14 , 2002-05-19 02:31 , 2002-05-21 20:59 , 0               , 0  , 2
204   , 2002-05-23 10:15 , 2002-05-23 21:42 , 2002-05-25 17:49 , 0               , 0  , 1
205   , 2002-07-17 15:26 , 2002-07-18 11:59 , 2002-07-19 09:31 , 0               , 0  , 3
206   , 2002-07-19 22:08 , 2002-07-20 00:40 , 2002-07-21 11:09 , 0               , 0  , 3
207   , 2002-07-31 10:52 , 2002-07-31 22:00 , 2002-08-01 04:23 , 0               , 0  , 4
208   , 2002-08-01 04:22 , 2002-08-01 09:08 , 2002-08-01 22:19 , 0               , 1  , 2
209   , 2002-08-01 22:19 , 2002-08-02 06:12 , 2002-08-03 05:42 , 0               , 1  , 2
210   , 2002-08-18 18:08 , 2002-08-19 18:22 , 2002-08-21 12:45 , 0               , 1  , 1
211   , 2002-08-29 21:00 , 2002-08-29 21:00 , 2002-08-30 05:36 , 1               , 0  , 3
212   , 2002-09-07 12:00 , 2002-09-07 12:00 , 2002-09-08 04:00 , 0               , 0  , 4
213   , 2002-09-07 16:08 , 2002-09-08 04:03 , 2002-09-10 19:28 , 0               , 0  , 2
214   , 2002-09-08 20:00 , 2002-09-08 22:00 , 2002-09-10 21:00 , 0               , 0  , 4
215   , 2002-09-19 05:49 , 2002-09-19 17:13 , 2002-09-20 21:00 , 0               , 0  , 1
216   , 2002-09-30 08:15 , 2002-09-30 21:20 , 2002-10-01 15:00 , 0               , 1  , 1
217   , 2002-10-02 22:13 , 2002-10-03 04:31 , 2002-10-04 18:00 , 0               , 0  , 2
218   , 2002-11-16 23:04 , 2002-11-17 21:10 , 2002-11-19 12:00 , 0               , 0  , 2
219   , 2002-12-17 20:11 , 2002-12-17 20:11 , 2002-12-18 22:56 , 1               , 0  , 2
220   , 2002-12-20 17:13 , 2002-12-21 07:49 , 2002-12-22 09:46 , 0               , 0  , 1
221   , 2003-01-26 18:11 , 2003-01-26 18:11 , 2003-01-27 16:24 , 1               , 0  , 2
222   , 2003-02-01 13:05 , 2003-02-01 22:55 , 2003-02-03 07:24 , 0               , 0  , 3
223   , 2003-02-17 21:49 , 2003-02-18 04:06 , 2003-02-19 13:45 , 0               , 1  , 2
224   , 2003-03-20 04:20 , 2003-03-20 12:17 , 2003-03-20 22:15 , 0               , 1  , 1
225   , 2003-05-09 04:55 , 2003-05-09 12:16 , 2003-05-10 23:58 , 0               , 0  , 1
226   , 2003-05-29 11:51 , 2003-05-29 12:59 , 2003-05-29 18:29 , 0               , 0  , 2
227   , 2003-05-29 18:29 , 2003-05-30 01:17 , 2003-05-30 15:52 , 0               , 0  , 3
228   , 2003-05-30 15:52 , 2003-05-30 21:32 , 2003-06-01 01:00 , 0               , 0  , 4
229   , 2003-06-15 21:45 , 2003-06-15 21:45 , 2003-06-16 21:14 , 1               , 0  , 2
230   , 2003-06-16 16:47 , 2003-06-17 10:20 , 2003-06-18 08:44 , 0               , 0  , 4
231   , 2003-07-23 14:00 , 2003-07-23 14:00 , 2003-07-25 10:03 , 1               , 0  , 2
232   , 2003-08-04 22:01 , 2003-08-04 22:01 , 2003-08-06 01:11 , 1               , 0  , 2
233   , 2003-08-15 12:05 , 2003-08-16 01:30 , 2003-08-17 13:40 , 0               , 0  , 2
234   , 2003-08-17 13:40 , 2003-08-18 01:27 , 2003-08-19 16:22 , 0               , 1  , 1
235   , 2003-10-21 22:00 , 2003-10-22 02:00 , 2003-10-24 03:32 , 0               , 0  , 2
236   , 2003-10-24 14:47 , 2003-10-24 21:00 , 2003-10-25 01:40 , 0               , 1  , 3
237   , 2003-10-25 01:38 , 2003-10-25 05:51 , 2003-10-26 08:08 , 0               , 0  , 2
238   , 2003-10-26 18:32 , 2003-10-26 21:44 , 2003-10-28 01:31 , 0               , 0  , 2
239   , 2003-10-28 01:31 , 2003-10-28 02:33 , 2003-10-28 08:36 , 0               , 0  , 2
240   , 2003-10-29 05:58 , 2003-10-29 11:15 , 2003-10-30 02:38 , 0               , 1  , 1
241   , 2003-10-30 16:18 , 2003-10-31 02:20 , 2003-11-01 23:41 , 0               , 0  , 1
242   , 2003-11-20 07:27 , 2003-11-20 10:06 , 2003-11-21 00:42 , 0               , 1  , 1
243   , 2004-01-09 14:50 , 2004-01-10 08:37 , 2004-01-11 04:32 , 0               , 1  , 2
244   , 2004-01-22 01:03 , 2004-01-22 10:02 , 2004-01-23 14:19 , 0               , 0  , 1
245   , 2004-01-23 14:19 , 2004-01-24 05:12 , 2004-01-25 03:02 , 0               , 0  , 2
246   , 2004-02-17 18:11 , 2004-02-17 18:11 , 2004-02-18 15:52 , 1               , 0  , 2
247   , 2004-04-03 08:55 , 2004-04-04 00:21 , 2004-04-05 18:13 , 0               , 1  , 1
248   , 2004-04-26 15:17 , 2004-04-26 17:09 , 2004-04-27 20:00 , 0               , 0  , 3
249   , 2004-04-30 13:17 , 2004-05-01 00:26 , 2004-05-01 11:48 , 0               , 1  , 2
250   , 2004-05-01 11:48 , 2004-05-01 15:09 , 2004-05-02 21:08 , 0               , 0  , 2
251   , 2004-07-22 09:54 , 2004-07-22 18:22 , 2004-07-24 05:38 , 0               , 0  , 3
252   , 2004-07-24 05:38 , 2004-07-24 17:38 , 2004-07-25 12:07 , 0               , 0  , 1
253   , 2004-07-25 15:38 , 2004-07-25 18:18 , 2004-07-26 02:59 , 0               , 1  , 1
254   , 2004-07-26 22:27 , 2004-07-27 01:39 , 2004-07-27 16:17 , 0               , 1  , 1
255   , 2004-08-01 01:48 , 2004-08-01 08:59 , 2004-08-02 02:45 , 0               , 0  , 2
256   , 2004-08-29 09:16 , 2004-08-29 18:49 , 2004-08-30 21:37 , 0               , 0  , 1
257   , 2004-09-13 19:34 , 2004-09-14 14:55 , 2004-09-14 21:43 , 0               , 0  , 3
258   , 2004-09-18 11:59 , 2004-09-18 11:59 , 2004-09-19 23:12 , 1               , 0  , 3
259   , 2004-11-07 17:53 , 2004-11-07 21:50 , 2004-11-09 09:13 , 0               , 1  , 1
260   , 2004-11-09 18:20 , 2004-11-09 20:16 , 2004-11-11 16:43 , 0               , 1  , 1
261   , 2004-11-11 16:43 , 2004-11-12 07:23 , 2004-11-13 10:41 , 0               , 0  , 2
262   , 2004-12-11 12:56 , 2004-12-12 22:04 , 2004-12-13 19:17 , 0               , 1  , 2
263   , 2004-12-27 16:55 , 2004-12-27 16:55 , 2004-12-28 21:16 , 1               , 0  , 2
264   , 2005-01-07 08:40 , 2005-01-07 15:06 , 2005-01-08 12:07 , 0               , 0  , 2
265   , 2005-01-08 21:45 , 2005-01-08 21:45 , 2005-01-09 17:47 , 1               , 0  , 2
266   , 2005-01-16 09:27 , 2005-01-16 13:29 , 2005-01-17 07:15 , 0               , 1  , 1
267   , 2005-01-18 18:28 , 2005-01-19 01:47 , 2005-01-20 03:04 , 0               , 0  , 1
268   , 2005-01-21 16:47 , 2005-01-22 00:54 , 2005-01-22 16:58 , 0               , 0  , 1
269   , 2005-01-31 08:19 , 2005-01-31 14:10 , 2005-02-02 09:30 , 0               , 0  , 2
270   , 2005-02-17 22:02 , 2005-02-18 15:01 , 2005-02-19 04:39 , 0               , 0  , 1
271   , 2005-02-20 20:33 , 2005-02-20 20:33 , 2005-02-21 16:21 , 1               , 0  , 2
272   , 2005-02-22 13:59 , 2005-02-22 13:59 , 2005-02-23 18:13 , 1               , 0  , 2
273   , 2005-05-15 02:10 , 2005-05-15 05:29 , 2005-05-17 02:09 , 0               , 1  , 1
274   , 2005-05-20 03:14 , 2005-05-20 03:14 , 2005-05-21 10:33 , 1               , 0  , 1
275   , 2005-05-28 03:30 , 2005-05-29 04:23 , 2005-05-29 14:48 , 0               , 0  , 4
276   , 2005-05-28 02:51 , 2005-05-29 08:30 , 2005-05-30 23:02 , 0               , 0  , 3
277   , 2005-05-30 23:02 , 2005-05-31 04:29 , 2005-06-01 02:51 , 0               , 0  , 4
278   , 2005-06-12 06:50 , 2005-06-12 16:06 , 2005-06-13 11:41 , 0               , 0  , 1
279   , 2005-06-14 17:53 , 2005-06-15 06:51 , 2005-06-16 08:08 , 0               , 0  , 1
